Quad Color,Wire Pair,Time,Temp [C],Humidity ,Loop Resistance [kohms],ADC Threshold,ADC Threshold 2,Loop Resistance 2 [kohms]
Brown,WP0,2024-09-20 10:23:00,26,36,0.152522,0x0069,0x0069,0.152513
Brown,WP1,2024-09-20 10:23:00,26,36,0.152829,0x005d,0x005d,0.152833
Pink,WP0,2024-09-20 16:30:00,26,36,,0x006e,0x006f,0.1500083
Pink,WP1,2024-09-20 16:30:00,26,36,0.150349,0x0062,0x0061,0.150337
White,WP0,2024-09-20 16:30:00,26,36,0.154272,0x0068,0x0068,0.154236
White,WP1,2024-09-20 16:30:00,26,36,0.154326,0x005b,0x005d,0.154292
Brown,WP0,2024-09-20 16:30:00,26,36,0.152316,0x0069,0x006b,0.152321
Brown,WP1,2024-09-20 16:30:00,26,36,0.152626,0x005d,0x005e,0.152616
Pink,WP0,2024-09-21 16:45:00,25,37,0.14952,0x006f,0x006f,0.149529
Pink,WP1,2024-09-21 16:45:00,25,37,0.149782,0x005b,0x0061,0.149768
White,WP0,2024-09-21 16:45:00,25,37,0.153642,0x0069,0x006a,0.153647
White,WP1,2024-09-21 16:45:00,25,37,0.153708,0x005b,0x005c,0.153722
Brown,WP0,2024-09-21 16:45:00,25,37,0.151722,0x006a,0x0069,0.151731
Brown,WP1,2024-09-21 16:45:00,25,37,0.152043,0x005e,0x005f,0.152074
Pink,WP0,2024-09-23 10:19:00,25,38,0.149108,0x0070,0x006f,0.149125
Pink,WP1,2024-09-23 10:19:00,25,38,0.149334,0x0063,0x0063,0.149356
White,WP0,2024-09-23 10:19:00,25,38,0.1531196,0x006a,0x0066,0.153245
White,WP1,2024-09-23 10:19:00,25,38,0.153263,0x005b,0x005c,0.153281
Brown,WP0,2024-09-23 10:19:00,25,38,0.151273,0x0069,0x006a,0.151308
Brown,WP1,2024-09-23 10:19:00,25,38,0.151589,0x005f,0x005f,0.15516
Pink,WP0,2024-09-23 16:00:00,25,38,0.149624,0x006e,0x006e,"0.149624"""
Pink,WP1,2024-09-23 16:00:00,25,38,0.1492982,0x0062,0x0061,0.149817
White,WP0,2024-09-23 16:00:00,25,38,0.153163,0x0067,0x0068,0.153664
White,WP1,2024-09-23 16:00:00,25,38,0.153225,0x005c,0x005b,0.153747
Brown,WP0,2024-09-23 16:00:00,25,38,0.151236,0x006f,0x006f,0.151747
Brown,WP1,2024-09-23 16:00:00,25,38,0.151545,0x0061,0x0062,0.152113
Pink,WP0,2024-09-24 11:58:00,24,40,0.14939,0x0078,0x007a,
Pink,WP1,2024-09-24 11:58:00,24,40,0.149651,0x007a,0x007a,
White,WP0,2024-09-24 11:58:00,24,40,0.153485,0x0072,0x0073,
White,WP1,2024-09-24 11:58:00,24,40,0.15357,0x0073,0x0071,
Brown,WP0,2024-09-24 11:58:00,24,40,0.151593,0x0075,0x0074,
Brown,WP1,2024-09-24 11:58:00,24,40,0.151898,0x0074,0x0074,
Pink,WP0,2024-09-24 16:00:00,25,40,,0x0079,0x007a,0.149339
Pink,WP1,2024-09-24 16:00:00,25,40,0.149478,0x006b,0x006c,0.149583
White,WP0,2024-09-24 16:00:00,25,40,0.153436,0x0072,0x0073,0.153428
White,WP1,2024-09-24 16:00:00,25,40,0.153515,0x0066,0x0064,0.153515
Brown,WP0,2024-09-24 16:00:00,25,40,0.151522,0x0074,0x0074,0.151534
Brown,WP1,2024-09-24 16:00:00,25,40,0.15184,0x0066,0x0067,0.151855
Pink,WP0,2024-10-16 11:06:00,24,32,0.148973,0x007e,,
Pink,WP1,2024-10-16 11:06:00,24,32,0.149179,0x0079,,
White,WP0,2024-10-16 11:06:00,24,32,0.153053,0x0074,,
White,WP1,2024-10-16 11:06:00,24,32,0.153086,0x0071,,
Brown,WP0,2024-10-16 11:06:00,24,32,0.151161,0x0077,,
Brown,WP1,2024-10-16 11:06:00,24,32,0.151425,0x0077,,
Pink,WP0,2024-10-16 16:00:00,24,37,,0x007e,,
Pink,WP1,2024-10-16 16:00:00,24,37,0.149215,0x0076,,
White,WP0,2024-10-16 16:00:00,24,37,0.153037,0x0076,,
White,WP1,2024-10-16 16:00:00,24,37,0.153063,0x0070,,
Brown,WP0,2024-10-16 16:00:00,24,37,0.15116,0x0077,,
Brown,WP1,2024-10-16 16:00:00,24,37,0.151432,0x0074,,
Pink,WP0,2024-10-17 16:30:00,24,40,0.148962,0x007c,,
Pink,WP1,2024-10-17 16:30:00,24,40,0.149161,0x0079,,
White,WP0,2024-10-17 16:30:00,24,40,0.153035,0x0076,,
White,WP1,2024-10-17 16:30:00,24,40,0.153088,0x0070,,
Brown,WP0,2024-10-17 16:30:00,24,40,0.151148,0x0076,,
Brown,WP1,2024-10-17 16:30:00,24,40,0.151442,0x0074,,
Pink,WP0,2024-10-18 10:37:00,24,35,0.148925,0x007e,,
Pink,WP1,2024-10-18 10:37:00,24,35,0.149132,0x0077,,
White,WP0,2024-10-18 10:37:00,24,35,0.153005,0x0076,,
White,WP1,2024-10-18 10:37:00,24,35,0.153042,0x0071,,
Brown,WP0,2024-10-18 10:37:00,24,35,0.151088,0x0079,,
Brown,WP1,2024-10-18 10:37:00,24,35,0.151367,0x0074,,
Pink,WP0,2024-10-18 16:30:00,24,40,0.148378,0x007e,,
Pink,WP1,2024-10-18 16:30:00,24,40,0.14896,0x0077,,
White,WP0,2024-10-18 16:30:00,24,40,0.152852,0x0075,,
White,WP1,2024-10-18 16:30:00,24,40,0.152862,0x0072,,
Brown,WP0,2024-10-18 16:30:00,24,40,0.150936,0x0079,,
Brown,WP1,2024-10-18 16:30:00,24,40,0.151193,0x0074,,
Pink,WP0,2024-10-23 11:03:00,24,32,0.149092,0x007c,,
Pink,WP1,2024-10-23 11:03:00,24,32,0.149312,0x0079,,
White,WP0,2024-10-23 11:03:00,24,32,0.153221,0x0075,,
White,WP1,2024-10-23 11:03:00,24,32,0.153225,0x0071,,
Brown,WP0,2024-10-23 11:03:00,24,32,0.151275,0x0079,,
Brown,WP1,2024-10-23 11:03:00,24,32,0.151256,0x0072,,
Pink,WP0,2024-10-23 16:00:00,24,38,0.14908,0x007b,,
Pink,WP1,2024-10-23 16:00:00,24,38,0.149292,0x0079,,
White,WP0,2024-10-23 16:00:00,24,38,0.153204,0x0076,,
White,WP1,2024-10-23 16:00:00,24,38,0.15324,0x0072,,
Brown,WP0,2024-10-23 16:00:00,24,38,0.15125,0x0077,,
Brown,WP1,2024-10-23 16:00:00,24,38,0.151257,0x0072,,
Pink,WP0,2024-10-24 11:28:00,24,44,0.149039,0x007c,,
Pink,WP1,2024-10-24 11:28:00,24,44,0.149244,0x0079,,
White,WP0,2024-10-24 11:28:00,24,44,0.153123,0x0076,,
White,WP1,2024-10-24 11:28:00,24,44,0.153158,0x0072,,
Brown,WP0,2024-10-24 11:28:00,24,44,0.151212,0x0079,,
Brown,WP1,2024-10-24 11:28:00,24,44,0.151501,0x0074,,
Pink,WP0,2024-10-28 16:15:00,24,42,,0x007d,,
Pink,WP1,2024-10-28 16:15:00,24,42,0.148926,0x0077,,
White,WP0,2024-10-28 16:15:00,24,42,0.152793,0x0075,,
White,WP1,2024-10-28 16:15:00,24,42,0.152844,0x006f,,
Brown,WP0,2024-10-28 16:15:00,24,42,0.151015,0x0079,,
Brown,WP1,2024-10-28 16:15:00,24,42,0.151175,0x0073,,
Pink,WP0,2024-10-29 09:48:00,24,52,0.148898,0x007c,,
Pink,WP1,2024-10-29 09:48:00,24,52,0.149072,0x0076,,
White,WP0,2024-10-29 09:48:00,24,52,0.15297,0x0074,,
White,WP1,2024-10-29 09:48:00,24,52,0.152984,0x0070,,
Brown,WP0,2024-10-29 09:48:00,24,52,0.151048,0x0076,,
Brown,WP1,2024-10-29 09:48:00,24,52,0.15131,0x0072,,
Pink,WP0,2024-10-29 16:20:00,24,47,,0x007c,,
Pink,WP1,2024-10-29 16:20:00,24,47,0.149264,0x0076,,
White,WP0,2024-10-29 16:20:00,24,47,0.153138,0x0074,,
White,WP1,2024-10-29 16:20:00,24,47,0.153185,0x006e,,
Brown,WP0,2024-10-29 16:20:00,24,47,0.151252,0x0076,,
Brown,WP1,2024-10-29 16:20:00,24,47,0.151525,0x0072,,
Pink,WP0,2024-10-30 11:56:00,24,40,0.149186,0x007c,,
Pink,WP1,2024-10-31 11:56:00,24,40,0.149381,0x0076,,
White,WP0,2024-11-01 11:56:00,24,40,0.15326,0x0072,,
White,WP1,2024-11-02 11:56:00,24,40,0.153304,0x006e,,
Brown,WP0,2024-11-03 11:56:00,24,40,0.151355,0x0075,,
Brown,WP1,2024-11-04 11:56:00,24,40,0.151631,0x0070,,
Pink,WP0,2024-10-30 16:00:00,24,47,,0x007b,,
Pink,WP1,2024-10-30 16:00:00,24,47,0.149362,0x0076,,
White,WP0,2024-10-30 16:00:00,24,47,0.153223,0x0072,,
White,WP1,2024-10-30 16:00:00,24,47,0.153264,0x006e,,
Brown,WP0,2024-10-30 16:00:00,24,47,0.151328,0x0076,,
Brown,WP1,2024-10-30 16:00:00,24,47,0.151622,0x0070,,
Pink,WP0,2024-10-31 10:32:00,24,55,0.149001,0x007b,,
Pink,WP1,2024-10-31 10:32:00,24,55,0.149212,0x0076,,
White,WP0,2024-10-31 10:32:00,24,55,0.15308,0x0072,,
White,WP1,2024-10-31 10:32:00,24,55,0.153133,0x006f,,
Brown,WP0,2024-10-31 10:32:00,24,55,0.151173,0x0075,,
Brown,WP1,2024-10-31 10:32:00,24,55,0.151455,0x0071,,
Pink,WP0,2024-10-31 16:15:00,24,56,,0x007b,,
Pink,WP1,2024-10-31 16:15:00,24,56,0.149198,0x0076,,
White,WP0,2024-10-31 16:15:00,24,56,0.15308,0x0073,,
White,WP1,2024-10-31 16:15:00,24,56,0.153124,0x006e,,
Brown,WP0,2024-10-31 16:15:00,24,56,0.151174,0x0074,,
Brown,WP1,2024-10-31 16:15:00,24,56,0.151432,0x0070,,
Pink,WP0,2024-11-01 09:35:00,24,35,0.148845,0x007a,,
Pink,WP1,2024-11-01 09:35:00,24,35,0.149046,0x0075,,
White,WP0,2024-11-01 09:35:00,24,35,0.152937,0x0072,,
White,WP1,2024-11-01 09:35:00,24,35,0.152983,0x006d,,
Brown,WP0,2024-11-01 09:35:00,24,35,0.151023,0x0076,,
Brown,WP1,2024-11-01 09:35:00,24,35,0.151312,0x0070,,
Pink,WP0,2024-11-04 10:52:00,24,49,0.148695,0x007c,,
Pink,WP1,2024-11-04 10:52:00,24,49,0.148907,0x007b,,
White,WP0,2024-11-04 10:52:00,24,49,0.15275,0x0071,,
White,WP1,2024-11-04 10:52:00,24,49,0.152814,0x0072,,
Brown,WP0,2024-11-04 10:52:00,24,49,0.150854,0x0076,,
Brown,WP1,2024-11-04 10:52:00,24,49,0.151147,0x0075,,
Pink,WP0,2024-11-04 16:00:00,23,52,0.148573,0x0079,,
Pink,WP1,2024-11-04 16:00:00,23,52,0.148798,0x0074,,
White,WP0,2024-11-04 16:00:00,23,52,0.15262,0x0072,,
White,WP1,2024-11-04 16:00:00,23,52,0.15264,0x006d,,
Brown,WP0,2024-11-04 16:00:00,23,52,0.15071,0x0076,,
Brown,WP1,2024-11-04 16:00:00,23,52,0.150985,0x0071,,
Pink,WP0,2024-11-05 16:00:00,23,51,0.148619,0x0071,,
Pink,WP1,2024-11-05 16:00:00,23,51,0.148798,0x006d,,
White,WP0,2024-11-05 16:00:00,23,51,0.152672,0x0068,,
White,WP1,2024-11-05 16:00:00,23,51,0.152702,0x0066,,
Brown,WP0,2024-11-05 16:00:00,23,51,0.150776,0x006d,,
Brown,WP1,2024-11-05 16:00:00,23,51,0.151052,0x0069,,
Pink,WP0,2024-11-06 09:30:00,23,55,0.148735,0x006f,,
Pink,WP1,2024-11-06 09:30:00,23,55,0.148951,0x006c,,
White,WP0,2024-11-06 09:30:00,23,55,0.152768,0x0069,,
White,WP1,2024-11-06 09:30:00,23,55,0.152732,0x0065,,
Brown,WP0,2024-11-06 09:30:00,23,55,0.150912,0x006c,,
Brown,WP1,2024-11-06 09:30:00,23,55,0.151068,0x0067,,
Pink,WP0,2024-11-07 10:30:00,23,51,0.148612,0x0077,,
Pink,WP1,2024-11-07 10:30:00,23,51,0.148811,0x0071,,
White,WP0,2024-11-07 10:30:00,23,51,0.152646,0x006e,,
White,WP1,2024-11-07 10:30:00,23,51,0.152713,0x006b,,
Brown,WP0,2024-11-07 10:30:00,23,51,0.150759,0x006b,,
Brown,WP1,2024-11-07 10:30:00,23,51,0.151082,0x006e,,
Pink,WP0,2024-11-07 16:30:00,23,50,0.148545,0x0077,,
Pink,WP1,2024-11-07 16:30:00,23,50,0.148746,0x0072,,
White,WP0,2024-11-07 16:30:00,23,50,0.1526,0x006f,,
White,WP1,2024-11-07 16:30:00,23,50,0.152641,0x006b,,
Brown,WP0,2024-11-07 16:30:00,23,50,0.1507,0x0072,,
Brown,WP1,2024-11-07 16:30:00,23,50,0.151011,0x006d,,
Pink,WP0,2024-11-08 12:10:00,24,41,0.148483,0x0072,,
Pink,WP1,2024-11-08 12:10:00,24,41,0.1487,0x006f,,
White,WP0,2024-11-08 12:10:00,24,41,0.152591,0x006b,,
White,WP1,2024-11-08 12:10:00,24,41,0.152604,0x006a,,
Brown,WP0,2024-11-08 12:10:00,24,41,0.150634,0x006d,,
Brown,WP1,2024-11-08 12:10:00,24,41,0.150933,0x006d,,
Pink,WP0,2024-11-08 16:40:00,23,49,0.148592,0x0076,,
Pink,WP1,2024-11-08 16:40:00,23,49,0.148817,0x006f,,
White,WP0,2024-11-08 16:40:00,23,49,0.152535,0x006f,,
White,WP1,2024-11-08 16:40:00,23,49,0.152586,0x006b,,
Brown,WP0,2024-11-08 16:40:00,23,49,0.150635,0x0071,,
Brown,WP1,2024-11-08 16:40:00,23,49,0.150914,0x006c,,
Pink,WP0,2024-11-11 13:06:00,23,48,0.148553,0x0070,,
Pink,WP1,2024-11-11 13:06:00,23,48,0.148786,0x006d,,
White,WP0,2024-11-11 13:06:00,23,48,0.152588,0x006a,,
White,WP1,2024-11-11 13:06:00,23,48,0.152624,0x0069,,
Brown,WP0,2024-11-11 13:06:00,23,48,0.150648,0x006d,,
Brown,WP1,2024-11-11 13:06:00,23,48,0.150951,0x0069,,
Pink,WP0,2024-11-11 17:00:00,23,50,0.148438,0x0073,,
Pink,WP1,2024-11-11 17:00:00,23,50,0.148607,0x006e,,
White,WP0,2024-11-11 17:00:00,23,50,0.152474,0x006b,,
White,WP1,2024-11-11 17:00:00,23,50,0.152525,0x0067,,
Brown,WP0,2024-11-11 17:00:00,23,50,0.150573,0x006e,,
Brown,WP1,2024-11-11 17:00:00,23,50,0.150862,0x0068,,
Pink,WP0,2024-11-12 11:12:00,22,62,0.148212,0x0074,,
Pink,WP1,2024-11-12 11:12:00,22,62,0.14842,0x006f,,
White,WP0,2024-11-12 11:12:00,22,62,0.152274,0x006c,,
White,WP1,2024-11-12 11:12:00,22,62,0.152311,0x0069,,
Brown,WP0,2024-11-12 11:12:00,22,62,0.150364,0x006f,,
Brown,WP1,2024-11-12 11:12:00,22,62,0.15065,0x0069,,
Pink,WP0,2024-11-12 17:20:00,22,64,0.148147,0x0073,,
Pink,WP1,2024-11-12 17:20:00,22,64,0.148407,0x006e,,
White,WP0,2024-11-12 17:20:00,22,64,0.152212,0x006c,,
White,WP1,2024-11-12 17:20:00,22,64,0.152276,0x0067,,
Brown,WP0,2024-11-12 17:20:00,22,64,0.150329,0x006d,,
Brown,WP1,2024-11-12 17:20:00,22,64,0.150622,0x0069,,
Pink,WP0,2024-11-13 10:12:00,21,63,0.147958,0x0070,,
Pink,WP1,2024-11-13 10:12:00,21,63,0.148145,0x006d,,
White,WP0,2024-11-13 10:12:00,21,63,0.15201,0x006b,,
White,WP1,2024-11-13 10:12:00,21,63,0.152076,0x0068,,
Brown,WP0,2024-11-13 10:12:00,21,63,0.150083,0x006d,,
Brown,WP1,2024-11-13 10:12:00,21,63,0.150477,0x0069,,
Pink,WP0,2024-11-13 16:35:00,22,62,0.147909,0x0070,,
Pink,WP1,2024-11-13 16:35:00,22,62,0.148088,0x006d,,
White,WP0,2024-11-13 16:35:00,22,62,0.151943,0x006a,,
White,WP1,2024-11-13 16:35:00,22,62,0.151986,0x0067,,
Brown,WP0,2024-11-13 16:35:00,22,62,0.150025,0x006b,,
Brown,WP1,2024-11-13 16:35:00,22,62,0.150331,0x0069,,
Pink,WP0,2024-11-14 09:31:00,22,63,0.147947,0x006f,,
Pink,WP1,2024-11-14 09:31:00,22,63,0.148139,0x006b,,
White,WP0,2024-11-14 09:31:00,22,63,0.152274,0x0069,,
White,WP1,2024-11-14 09:31:00,22,63,0.152031,0x0065,,
Brown,WP0,2024-11-14 09:31:00,22,63,0.150375,0x006b,,
Brown,WP1,2024-11-14 09:31:00,22,63,0.150316,0x0067,,
Pink,WP0,2024-11-14 16:40:00,22,63,0.147884,0x006e,,
Pink,WP1,2024-11-14 16:40:00,22,63,0.148074,0x006a,,
White,WP0,2024-11-14 16:40:00,22,63,0.151906,0x0068,,
White,WP1,2024-11-14 16:40:00,22,63,0.151951,0x0065,,
Brown,WP0,2024-11-14 16:40:00,22,63,0.150002,0x0067,,
Brown,WP1,2024-11-14 16:40:00,22,63,0.15029,0x0065,,
Pink,WP0,2024-11-15 11:14:00,22,68,0.147933,0x006b,,
Pink,WP1,2024-11-15 11:14:00,22,68,0.148093,0x0069,,
White,WP0,2024-11-15 11:14:00,22,68,0.151975,0x0065,,
White,WP1,2024-11-15 11:14:00,22,68,0.151979,0x0060,,
Brown,WP0,2024-11-15 11:14:00,22,68,0.150083,0x0069,,
Brown,WP1,2024-11-15 11:14:00,22,68,0.150336,0x0064,,
Pink,WP0,2024-11-15 16:30:00,22,70,0.14787,0x006b,,
Pink,WP1,2024-11-15 16:30:00,22,70,0.148092,0x0067,,
White,WP0,2024-11-15 16:30:00,22,70,0.151927,0x0064,,
White,WP1,2024-11-15 16:30:00,22,70,0.151996,0x0060,,
Brown,WP0,2024-11-15 16:30:00,22,70,0.15002,0x0067,,
Brown,WP1,2024-11-15 16:30:00,22,70,0.150328,0x0064,,
Pink,WP0,2024-11-20 11:30:00,23,60,0.148398,0x0060,,
Pink,WP1,2024-11-20 11:30:00,23,60,0.148605,0x005d,,
White,WP0,2024-11-20 11:30:00,23,60,0.152456,0x004e,,
White,WP1,2024-11-20 11:30:00,23,60,0.152502,0x004b,,
Brown,WP0,2024-11-20 11:30:00,23,60,0.150614,0x005d,,
Brown,WP1,2024-11-20 11:30:00,23,60,0.150839,0x0059,,
Pink,WP0,2024-11-20 17:00:00,22,62,0.148267,0x0060,,
Pink,WP1,2024-11-20 17:00:00,22,62,0.1485,0x005c,,
White,WP0,2024-11-20 17:00:00,22,62,0.152326,0x004d,,
White,WP1,2024-11-20 17:00:00,22,62,0.152382,0x004b,,
Brown,WP0,2024-11-20 17:00:00,22,62,0.150407,0x0057,,
Brown,WP1,2024-11-20 17:00:00,22,62,0.150717,0x0059,,
Pink,WP0,2024-10-14 10:45:00,24,31,0.149413,0x007d,,
Pink,WP1,2024-10-14 10:45:00,24,31,0.149696,0x007a,,
White,WP0,2024-10-14 10:45:00,24,31,0.153557,0x0076,,
White,WP1,2024-10-14 10:45:00,24,31,0.153552,0x0071,,
Brown,WP0,2024-10-14 10:45:00,24,31,0.151546,0x0076,,
Brown,WP1,2024-10-14 10:45:00,24,31,0.151822,0x0075,,
Pink,WP0,2024-10-15 10:48:00,24,33,0.149064,0x007c,,
Pink,WP1,2024-10-15 10:48:00,24,33,0.14927,0x0077,,
White,WP0,2024-10-15 10:48:00,24,33,0.153338,0x0076,,
White,WP1,2024-10-15 10:48:00,24,33,0.153192,0x0072,,
Brown,WP0,2024-10-15 10:48:00,24,33,0.151346,0x0077,,
Brown,WP1,2024-10-15 10:48:00,24,33,0.151528,0x0074,,
Pink,WP0,2024-10-15 00:00:00,24,32,0.148907,0x007d,,
Pink,WP1,2024-10-15 00:00:00,24,32,0.149148,0x0079,,
White,WP0,2024-10-15 00:00:00,24,32,0.153005,0x0076,,
White,WP1,2024-10-15 00:00:00,24,32,0.153067,0x0071,,
Brown,WP0,2024-10-15 00:00:00,24,32,0.15109,0x0079,,
Brown,WP1,2024-10-15 00:00:00,24,32,0.151385,0x0074,,
Pink,WP0,2024-10-15 00:00:00,24,28,0.149239,0x007c,,
Pink,WP1,2024-10-15 00:00:00,24,28,0.149483,0x0079,,
White,WP0,2024-10-15 00:00:00,24,28,0.153424,0x0076,,
White,WP1,2024-10-15 00:00:00,24,28,0.153407,0x0070,,
Brown,WP0,2024-10-15 00:00:00,24,28,0.151513,0x0077,,
Brown,WP1,2024-10-15 00:00:00,24,28,0.15173,0x0073,,
Pink,WP0,2024-10-03 10:41:00,25,31,0.149255,0x0063,,
Pink,WP1,2024-10-03 10:41:00,25,31,0.149457,0x0062,,
White,WP0,2024-10-03 10:41:00,25,31,0.153327,0x005c,,
White,WP1,2024-10-03 10:41:00,25,31,0.153379,0x005d,,
Brown,WP0,2024-10-03 10:41:00,25,31,0.151412,0x005f,,
Brown,WP1,2024-10-03 10:41:00,25,31,0.151694,0x005e,,
Pink,WP1,2024-10-01 10:36:00,25,39,0.149673,0x006a,,
White,WP0,2024-10-01 10:36:00,25,39,0.153623,0x0063,,
White,WP1,2024-10-01 10:36:00,25,39,0.153605,0x0063,,
Brown,WP0,2024-10-01 10:36:00,25,39,0.151666,0x0066,,
Brown,WP1,2024-10-01 10:36:00,25,39,0.151933,0x0064,,
Pink,WP0,2024-10-01 16:00:00,25,40,0.149472,0x0068,,
Pink,WP1,2024-10-01 16:00:00,25,40,0.149643,0x0068,,
White,WP0,2024-10-01 16:00:00,25,40,0.153546,0x0070,,
White,WP1,2024-10-01 16:00:00,25,40,0.15358,0x0061,,
Brown,WP0,2024-10-01 16:00:00,25,40,0.151642,0x0072,,
Brown,WP1,2024-10-01 16:00:00,25,40,0.151914,0x0065,,
Pink,WP0,2024-09-30 16:00:00,24,41,0.149345,0x0078,,
Pink,WP1,2024-09-30 16:00:00,24,41,0.149446,0x006a,,
White,WP0,2024-09-30 16:00:00,24,41,0.153335,0x0071,,
White,WP1,2024-09-30 16:00:00,24,41,0.153397,0x0063,,
Brown,WP0,2024-09-30 16:00:00,24,41,0.151495,0x0073,,
Brown,WP1,2024-09-30 16:00:00,24,41,0.151717,0x0066,,
Pink,WP0,2024-09-27 10:25:00,25,40,0.149417,0x0078,,
Pink,WP1,2024-09-27 10:25:00,25,40,0.149627,0x006a,,
White,WP0,2024-09-27 10:25:00,25,40,0.153493,0x0071,,
White,WP1,2024-09-27 10:25:00,25,40,0.15359,0x0063,,
Brown,WP0,2024-09-27 10:25:00,25,40,0.151582,0x0074,,
Brown,WP1,2024-09-27 10:25:00,25,40,0.151876,0x0067,,
Pink,WP0,2024-09-27 16:00:00,24,37,0.149284,0x0077,,
Pink,WP1,2024-09-27 16:00:00,24,37,0.149491,0x006c,,
White,WP0,2024-09-27 16:00:00,24,37,0.153347,0x0071,,
White,WP1,2024-09-27 16:00:00,24,37,0.153432,0x0064,,
Brown,WP0,2024-09-27 16:00:00,24,37,0.151342,0x0073,,
Brown,WP1,2024-09-27 16:00:00,24,37,0.151728,0x0066,,
Pink,WP0,2024-09-25 11:12:00,25,40,0.149376,0x007a,,
Pink,WP1,2024-09-25 11:12:00,25,40,0.149595,0x006b,,
White,WP0,2024-09-25 11:12:00,25,40,0.153465,0x0072,,
White,WP1,2024-09-25 11:12:00,25,40,0.153537,0x0064,,
Brown,WP0,2024-09-25 11:12:00,25,40,0.151552,0x0075,,
Brown,WP1,2024-09-25 11:12:00,25,40,0.151859,0x0066,,
Pink,WP0,2024-09-25 16:00:00,25,40,0.149329,0x007a,,
Pink,WP1,2024-09-25 16:00:00,25,40,0.149572,0x006c,,
White,WP0,2024-09-25 16:00:00,25,40,0.153417,0x0072,,
White,WP1,2024-09-25 16:00:00,25,40,0.153488,0x0063,,
Brown,WP0,2024-09-25 16:00:00,25,40,0.151502,0x0074,,
Brown,WP1,2024-09-25 16:00:00,25,40,0.151823,0x0067,,
Pink,WP0,2024-09-26 09:38:00,25,39,0.149415,0x006c,,
Pink,WP1,2024-09-26 09:38:00,25,39,0.149667,0x006b,,
White,WP0,2024-09-26 09:38:00,25,39,0.153506,0x0066,,
White,WP1,2024-09-26 09:38:00,25,39,0.153598,0x0064,,
Brown,WP0,2024-09-26 09:38:00,25,39,0.151587,0x0067,,
Brown,WP1,2024-09-26 09:38:00,25,39,0.151992,0x0066,,
Pink,WP0,2024-09-26 13:00:00,24,40,0.149276,0x0078,,
Pink,WP1,2024-09-26 13:00:00,24,40,0.14948,0x0069,,
White,WP0,2024-09-26 13:00:00,24,40,0.15337,0x0071,,
White,WP1,2024-09-26 13:00:00,24,40,0.153402,0x0063,,
Brown,WP0,2024-09-26 13:00:00,24,40,0.151603,0x0073,,
Brown,WP1,2024-09-26 13:00:00,24,40,0.15173,0x0066,,
Pink,WP0,2024-10-03 16:00:00,25,32,0.149175,0x007a,,
Pink,WP1,2024-10-03 16:00:00,25,32,0.149436,0x007c,,
White,WP0,2024-10-03 16:00:00,25,32,0.153353,0x0072,,
White,WP1,2024-10-03 16:00:00,25,32,0.153364,0x0072,,
Brown,WP0,2024-10-03 16:00:00,25,32,0.151406,0x0076,,
Brown,WP1,2024-10-03 16:00:00,25,32,0.151693,0x0075,,
Pink,WP0,2024-10-02 10:15:00,25,33,0.149343,0x006f,,
Pink,WP1,2024-10-02 10:15:00,25,33,0.1495996,0x0063,,
White,WP0,2024-10-02 10:15:00,25,33,0.153537,0x0068,,
White,WP1,2024-10-02 10:15:00,25,33,0.153521,0x005c,,
Brown,WP0,2024-10-02 10:15:00,25,33,0.151603,0x006a,,
Brown,WP1,2024-10-02 10:15:00,25,33,0.151832,0x005f,,
Pink,WP0,2024-10-02 16:00:00,24,29,0.149205,0x0063,,
Pink,WP1,2024-10-02 16:00:00,24,29,0.149375,0x0070,,
White,WP0,2024-10-02 16:00:00,24,29,0.153278,0x00069,,
White,WP1,2024-10-02 16:00:00,24,29,0.153282,0x005d,,
Brown,WP0,2024-10-02 16:00:00,24,29,0.151371,0x006b,,
Brown,WP1,2024-10-02 16:00:00,24,29,0.15163,0x005f,,
Pink,WP0,2024-10-01 10:36:00,25,39,0.149506,0x0067,,
Pink,WP0,2024-11-22 10:51:00,21,63,0.147564,0x005f,,
Pink,WP1,2024-11-22 10:51:00,21,63,0.147801,0x005c,,
White,WP0,2024-11-22 10:51:00,21,63,0.151606,0x004b,,
White,WP1,2024-11-22 10:51:00,21,63,0.151666,0x0048,,
Brown,WP0,2024-11-22 10:51:00,21,63,0.149732,0x005b,,
Brown,WP1,2024-11-22 10:51:00,21,63,0.150007,0x0057,,
Pink,WP0,2024-11-22 17:30:00,21,65,0.147496,0x005f,,
Pink,WP1,2024-11-22 17:30:00,21,65,0.147706,0x005c,,
White,WP0,2024-11-22 17:30:00,21,65,0.151553,0x0048,,
White,WP1,2024-11-22 17:30:00,21,65,0.151572,0x0046,,
Brown,WP0,2024-11-22 17:30:00,21,65,0.149617,0x005a,,
Brown,WP1,2024-11-22 17:30:00,21,65,0.14991,0x0056,,
Pink,WP0,2024-11-25 11:40:00,25,65,0.147496,0x005a,,
Pink,WP1,2024-11-25 11:40:00,25,65,0.147719,0x0055,,
White,WP0,2024-11-25 11:40:00,25,65,0.15153,,,
White,WP1,2024-11-25 11:40:00,25,65,0.151575,,,
Brown,WP0,2024-11-25 11:40:00,25,65,0.149634,0x0054,,
Brown,WP1,2024-11-25 11:40:00,25,65,0.149914,0x0051,,
Pink,WP0,2024-11-25 16:00:00,22,65,0.147517,0x0053,,
Pink,WP1,2024-11-25 16:00:00,22,65,0.147733,0x0055,,
